,first_language,funding,school,fast_track,coop,residency,gender,prev_education,age_group,english_grade,first_term_gpa,second_term_gpa,high_school_average_mark,math_score
348,1,2,6,2,1,1,2,1,1,9,3.277778,2.5,81.0,28.97
349,1,2,6,2,2,1,2,2,3,9,3.4,2.7241094199999996,70.0,33.0
350,3,4,6,1,2,2,1,1,4,8,3.586957,3.307692,85.89,41.41
351,3,4,6,2,2,2,2,1,1,9,2.456522,2.380952,77.89,37.0
352,1,2,6,2,2,1,2,2,2,7,2.25,2.2,83.0,24.95
353,1,2,6,2,2,1,2,1,1,9,0.0,0.0,50.0,16.0
354,3,4,6,1,2,2,2,1,3,8,2.456522,2.269231,74.29,33.05
355,1,1,6,2,1,1,2,1,2,7,3.543478,3.038462,76.0,28.0
356,1,2,6,2,1,1,1,2,4,9,4.152174,3.73913,83.0,25.0
357,3,8,6,2,2,1,2,0,7,10,4.386364,4.363636,83.5,49.0
358,3,4,6,1,1,2,2,1,3,8,3.738095,3.125,86.39,44.35
359,3,4,6,2,1,2,2,1,3,10,4.285714,4.413043,86.33,47.0
360,3,4,6,1,2,2,2,2,3,10,3.729167,3.653846,88.23,45.8
361,3,2,6,2,1,1,2,1,3,9,4.022727,4.0,97.0,45.0
362,1,2,6,2,2,1,2,1,1,9,2.825,3.0,77.0,28.0
363,3,4,6,2,2,2,2,0,4,10,4.25,4.175,81.95,47.04
364,3,4,6,2,2,2,2,1,2,8,3.875,3.979167,87.77,48.0
365,1,2,6,2,2,1,2,1,1,9,3.571429,2.717391,84.0,27.0
366,1,2,6,2,2,1,2,1,1,9,0.0,1.0,69.0,34.0
367,1,2,6,2,1,1,2,1,1,10,4.23913,4.095432649999998,83.0,45.0
368,1,2,6,2,1,1,2,2,2,9,2.227273,2.62963,75.66,33.0
369,3,2,6,2,2,1,2,1,3,9,3.479167,3.473684,78.0,16.0
370,1,8,6,1,1,1,2,2,7,9,4.4375,4.384615,95.72,48.0
371,1,2,6,2,2,1,2,2,4,9,3.64,3.047619,61.0,20.02
372,3,4,6,1,2,2,1,1,3,8,2.7,3.204545,76.34,30.97
373,1,2,6,2,2,1,2,1,3,7,3.3125,3.888889,57.0,20.42
374,3,4,6,2,2,2,2,1,3,8,1.6,2.0,68.69,25.0
375,1,2,6,2,2,1,2,0,3,4,0.357143,0.0,57.24,26.0
376,3,2,6,1,2,1,1,2,4,8,3.695652,3.596154,87.3,43.92
377,3,2,6,2,1,1,2,1,1,9,3.717391,3.152174,86.0,44.0
378,3,4,6,1,2,2,2,1,1,7,2.5,2.26,79.05,39.39
379,3,4,6,2,2,2,2,1,4,8,4.041667,4.041667,85.71,48.0
380,3,2,6,2,2,1,2,2,3,9,4.066667,3.431034,72.0,31.0
381,1,2,6,2,1,1,2,2,2,9,3.72,2.761905,84.79,26.0
382,1,2,6,2,2,1,2,1,1,7,0.84,0.0,74.0,23.654166666666665
383,3,2,6,2,2,1,1,2,1,4,4.065217,3.461538,84.79,40.0
384,1,2,6,2,2,1,2,0,2,7,0.0,0.13049999999999998,42.0,9.0
385,3,4,6,2,2,2,2,1,2,10,2.673913,3.138889,81.09,42.0
386,1,2,6,2,1,1,2,1,2,9,1.230769,3.0,74.0,37.0
387,2,2,6,2,1,1,2,1,1,9,2.340909,2.136364,87.0,33.77
388,3,8,6,2,2,1,2,0,7,4,3.52381,3.404762,85.96,42.18
389,1,2,6,2,2,1,2,1,1,1,0.0,0.0,68.0,28.0
390,1,2,6,2,2,1,2,2,3,7,3.3,2.727273,76.29,33.0
391,1,2,6,2,2,1,2,1,1,7,3.1,2.47619,78.0,19.0
392,1,2,6,2,2,1,2,1,2,9,3.0,3.275,87.0,24.0
393,3,4,6,2,2,2,2,1,3,8,3.934783,3.590909,84.72,48.0
394,1,2,6,2,2,1,1,1,3,9,2.4970601900000005,1.54031587,93.0,30.0
395,3,4,6,1,1,2,2,2,3,9,4.083333,4.277778,94.61,46.92
396,1,2,6,2,2,1,2,2,7,9,1.809524,1.954545,67.0,18.0
397,3,4,6,1,2,2,1,1,3,8,0.944444,0.0,68.95,29.15
398,3,4,6,1,2,2,2,1,3,9,3.175,2.952381,82.53,41.25
399,1,2,6,2,2,1,2,1,2,9,0.0,0.0,66.0,22.0
400,1,2,6,2,2,1,1,1,3,9,2.227273,2.590909,73.44,29.0
401,3,4,6,1,2,2,2,2,3,4,2.425,2.767857,72.31,34.07
402,1,2,6,1,1,1,1,2,4,9,4.166667,3.978261,97.0,37.51
403,1,2,6,2,2,1,2,2,4,9,2.92,1.777778,71.91,31.0
404,3,4,6,2,2,2,2,2,3,8,3.020833,2.130435,77.26,34.0
405,1,2,6,2,1,1,1,2,3,4,2.409091,2.826087,73.0,27.0
406,1,2,6,2,1,1,2,1,3,9,3.35,4.5,71.0,21.0
407,1,2,6,2,1,1,2,1,2,7,0.795455,1.0775826099999997,74.0,23.0
408,1,2,6,2,2,1,2,2,2,9,3.23913,3.25,86.78,46.0
409,1,2,6,1,2,1,2,2,7,9,3.108696,2.6,79.41,31.36
410,3,4,6,2,2,2,2,1,1,8,4.285714,4.16,83.31,50.0
411,1,2,6,2,2,1,1,2,3,9,4.264706,4.166667,101.0,32.85
412,3,4,6,2,2,2,2,1,2,8,2.104167,2.958333,75.0,48.0
413,3,4,6,1,2,2,1,1,3,10,3.565217,1.86,85.85,40.43
414,1,2,6,2,1,1,1,1,3,4,2.090909,1.53125,61.0,19.0
415,1,2,6,2,1,1,1,1,2,9,0.0,0.04086364,77.0,18.0
416,1,2,6,2,2,1,2,2,1,9,2.045455,2.11142331,86.0,28.0
417,3,2,6,2,2,1,2,2,6,9,4.166667,4.413043,87.28,45.81
418,1,2,6,2,2,1,1,0,3,9,2.047619,2.368421,71.59,29.0
419,1,1,6,2,1,1,2,1,1,9,3.130435,2.480769,79.0,28.0
420,3,4,6,2,2,2,2,1,2,4,2.525,3.388889,77.71,42.0
421,1,2,6,2,1,1,2,1,4,7,1.7769957200000013,1.1601109299999997,66.28,20.0
422,1,2,6,2,1,1,2,1,1,9,2.227273,1.394737,78.0,26.75
423,3,2,6,2,2,1,2,2,6,7,3.325,3.375,72.38,29.0
424,3,2,6,2,1,1,2,0,3,4,3.854167,3.791667,92.0,48.0
425,3,4,6,1,2,2,1,2,3,8,2.44,2.788462,74.31,29.21
426,1,2,6,2,2,1,2,1,2,8,3.263158,2.565217,85.0,27.9
427,1,2,6,2,1,1,1,1,2,9,3.217391,3.272727,73.0,27.0
428,1,2,6,2,2,1,2,0,4,4,2.47619,1.681818,57.0,29.0
429,1,2,6,2,1,1,2,1,1,9,4.0,3.884615,96.0,45.0
430,1,2,6,2,2,1,1,2,3,9,4.309524,4.142857,93.0,40.18
431,1,2,6,2,2,1,2,2,7,8,3.833333,3.28,84.52,46.0
432,1,2,6,1,1,1,2,2,3,9,4.0,4.083333,95.0,35.62
433,3,2,6,2,2,1,2,1,2,8,2.545455,1.025,69.0,30.08
434,1,2,6,2,2,1,2,1,1,9,1.54,0.3,62.0,26.0
435,3,4,6,1,2,2,2,2,3,10,4.113636,3.895833,93.61,47.36
436,1,2,6,2,2,1,1,2,3,9,4.021739,4.315789,95.0,30.0
437,1,2,6,2,1,1,2,1,1,9,2.928571,3.125,87.0,37.0
438,3,4,6,1,2,2,2,1,4,7,3.1,3.295455,80.9,33.04
439,3,2,6,2,1,1,2,2,2,8,2.071429,1.6015497500000007,74.0,21.0
440,3,4,6,2,2,2,2,1,3,4,4.065217,3.952381,85.89,47.0
441,3,4,6,1,2,2,2,2,3,8,3.88,3.788462,92.76,47.16
442,3,2,6,2,2,1,2,1,1,8,2.804348,3.25,80.0,21.0
443,1,2,6,2,1,1,2,2,2,9,3.0625,3.004850719999997,80.0,34.0
444,1,2,6,2,1,1,2,1,2,9,2.475,1.586957,71.0,33.0
445,3,4,6,1,1,2,2,2,3,10,3.94,3.148148,85.05,43.94
446,3,4,6,1,2,2,2,1,3,8,2.44,1.636364,73.1,33.11
447,3,4,6,1,2,2,1,1,3,9,2.166667,2.033333,74.24,29.95
448,1,8,6,2,2,1,2,0,5,9,4.357143,4.409091,84.29,34.0
449,1,2,6,2,1,1,2,2,4,10,4.111111,3.5,80.0,47.0
450,3,4,6,2,2,2,1,2,1,8,3.23913,3.309524,79.13,26.0
451,3,4,6,1,2,2,2,1,4,7,2.478261,2.576923,70.79,28.89
452,3,4,6,2,2,2,2,1,2,7,2.565217,2.0,77.15,42.0
453,3,8,6,2,2,1,2,0,7,8,3.869565,2.782609,84.01,38.0
454,3,4,6,1,1,2,2,2,3,10,2.98,3.673077,86.79,43.64
455,1,2,6,2,2,1,2,2,3,9,3.684211,0.136364,92.0,29.0
456,1,1,6,2,1,1,2,2,3,7,3.82,4.083333,83.76,29.0
457,3,4,6,1,2,2,2,2,3,8,2.583333,2.875,72.56,32.91
458,3,4,6,2,2,2,1,1,1,9,3.652174,4.0,89.16,46.0
459,3,4,6,1,1,2,2,2,3,10,3.416667,3.886364,87.94,44.84
460,3,4,6,1,1,2,2,1,3,8,3.907407,4.25,93.66,48.0
461,1,2,6,2,2,1,2,0,3,9,0.0,0.0,71.0,27.625
462,3,4,6,2,2,2,2,1,1,8,3.1875,4.020833,82.15,42.0
463,3,4,6,1,2,2,1,1,3,9,4.217391,4.24,95.6,47.45
464,1,2,6,2,1,1,2,1,4,9,4.285714,4.409091,91.0,45.0
465,1,2,6,2,2,1,2,1,1,7,0.214286,0.0,57.0,18.0
466,1,2,6,2,2,1,2,2,3,9,1.956522,0.0,68.0,34.0
467,1,2,6,2,2,1,1,2,3,9,4.166667,4.309524,102.0,34.82
468,3,4,6,1,2,2,2,2,3,8,3.782609,3.227273,85.74,43.01
469,1,2,6,2,2,1,2,1,3,7,2.605263,1.880952,65.0,23.0
470,1,2,6,2,2,1,2,1,1,7,0.5,1.375,56.0,31.0
471,1,2,6,2,1,1,2,1,4,9,3.886364,4.333333,92.0,48.0
472,1,2,6,2,2,1,2,1,3,7,3.291667,3.863636,70.72,19.0
473,1,2,6,2,2,1,2,1,2,8,1.47619,1.333333,75.0,36.0
474,3,4,6,2,2,2,2,0,9,10,0.326087,1.428571,56.73,44.0
475,1,2,6,2,2,1,2,0,3,8,2.772727,2.678571,81.0,25.0
476,3,4,6,2,2,2,1,1,1,8,3.804348,4.096154,88.75,46.0
477,3,4,6,1,2,2,1,1,3,8,3.54,3.565217,88.14,44.6
478,3,2,6,2,2,1,2,2,3,8,4.2,3.956522,82.96,49.0
479,3,2,6,2,2,1,2,2,7,4,4.16,4.132567590000001,79.0,48.0
480,1,2,6,2,2,1,2,2,6,8,3.3125,3.0,82.8,39.0
481,1,2,6,2,2,1,2,1,1,7,2.5,0.6,71.0,18.0
482,3,4,6,1,2,2,2,1,3,7,3.666667,2.892857,83.3,41.37
483,1,2,6,2,2,1,2,1,3,9,3.5,1.275,81.0,44.0
484,1,2,6,2,2,1,2,2,3,9,2.6875,1.294118,85.0,28.0
485,3,2,6,2,2,1,2,1,2,7,2.291667,0.0,89.0,18.0
486,1,2,6,2,1,1,2,1,2,9,3.142857,2.466667,69.0,21.0
487,3,4,6,2,2,2,2,1,2,4,0.0,0.1084375,72.58,33.0
488,1,2,6,2,2,1,2,1,2,7,3.18,3.521739,84.0,31.0
489,3,4,6,1,2,2,1,2,3,10,3.934783,3.9,92.52,46.85
490,3,4,6,1,2,2,2,1,3,8,2.638889,2.038462,74.93,33.29
491,3,2,6,2,1,1,2,0,2,9,4.119048,3.386364,88.69,49.0
492,3,4,6,1,1,2,2,2,3,10,2.916667,2.980769,80.79,34.23
493,1,2,6,2,2,1,2,1,3,9,3.7,2.583333,78.0,27.0
494,3,4,6,1,2,2,2,2,3,10,3.68,3.454545,86.06,43.07
495,1,2,6,2,1,1,2,1,1,9,3.26087,3.4,82.0,34.0
496,1,2,6,2,2,1,2,1,1,7,2.588235,1.225,80.0,31.0
497,1,2,6,2,2,1,2,0,3,4,0.0,0.06278571000000001,67.3,39.0
498,1,2,6,2,2,1,2,2,1,9,3.818182,3.078947,85.0,35.0
499,1,2,6,2,2,1,2,1,3,9,0.0,0.0,58.66,19.0
500,3,2,6,2,1,1,2,2,6,8,3.785714,2.788462,82.99,35.0
501,3,4,6,2,2,2,2,1,1,4,2.434783,1.944444,75.32,39.0
502,3,4,6,2,2,2,2,1,3,8,3.086957,3.543478,88.35,46.0
503,3,4,6,1,2,2,1,2,3,10,3.38,3.038462,86.2,42.63
504,3,5,6,2,1,2,2,1,2,10,3.761905,3.818182,90.47,47.0
505,1,2,6,2,2,1,2,1,3,9,3.852941,2.222222,57.0,48.0
506,1,2,6,2,2,1,2,2,6,8,3.3,2.886364,76.49,36.0
507,3,4,6,2,2,2,2,1,4,8,3.769231,3.2,84.6,44.76
508,3,2,6,2,2,1,2,1,1,7,2.047619,1.725,65.0,21.44
509,1,2,6,2,1,1,2,2,4,9,4.214286,4.152174,73.0,49.0
510,3,4,6,2,2,2,2,1,1,4,2.0,2.416667,72.64,42.0
511,3,2,6,2,2,1,2,1,6,4,2.0,2.181818,77.0,29.0
512,3,2,6,2,1,1,1,2,3,8,3.117647,1.14,53.0,25.0
513,1,2,6,2,1,1,2,2,2,9,2.14108171,1.6702752800000005,60.0,32.0
514,1,2,6,2,1,1,2,1,1,9,2.090909,1.0,83.0,41.0
515,3,4,6,1,2,2,2,2,3,4,3.543478,3.386364,85.06,41.8
516,1,2,6,2,1,1,2,0,3,9,3.326087,2.090909,77.68,32.0
517,1,2,6,2,1,1,2,1,3,9,2.545455,1.947368,74.0,22.0
518,1,2,6,2,1,1,2,1,3,9,3.421053,2.886364,80.0,19.0
519,3,4,6,1,1,2,2,2,3,9,4.340909,3.86,94.6,41.0
520,3,4,6,1,2,2,1,2,3,10,2.545455,0.732143,77.36,29.68
521,3,4,6,1,2,2,2,1,3,7,2.694444,2.269231,74.91,35.0
522,1,2,6,2,2,1,2,1,2,9,2.0625,0.0,76.0,31.405
523,1,2,6,2,1,1,1,2,4,9,3.652174,3.714286,75.0,17.0
524,3,4,6,2,2,2,2,1,2,8,2.25,2.068182,77.0,40.0
525,3,4,6,2,2,2,2,1,1,4,2.15,3.0,75.17,41.0
526,1,2,6,2,2,1,2,1,3,9,0.0,0.10938763,89.0,34.06
527,3,4,6,2,2,2,2,1,3,8,3.388889,3.458333,85.57,42.79
528,1,2,6,2,2,1,2,1,1,7,0.722222,1.00533844,56.0,21.0
529,3,4,6,1,1,2,2,2,3,10,2.8,2.980769,78.72,35.23
530,1,2,6,2,2,1,2,1,2,7,2.275,0.875,65.0,22.0
531,1,1,6,2,1,1,2,1,1,9,3.02,2.958333,81.0,20.0
532,3,2,6,2,1,1,2,2,2,7,3.5,3.477273,79.0,34.0
533,3,4,6,2,2,2,2,1,3,8,4.043478,4.0,86.5,43.0
534,3,4,6,1,2,2,2,1,3,8,2.826087,2.615385,75.11,31.8
535,1,2,6,2,2,1,2,2,2,8,0.97619,0.8713727299999995,66.0,25.0
536,1,2,6,2,2,1,2,0,6,9,3.4,3.391304,75.37,18.0
537,1,2,6,2,2,1,2,1,2,7,2.263158,1.727273,76.0,21.0
538,3,4,6,1,1,2,2,2,9,10,0.0,1.6127300500000001,70.84,28.29
539,1,2,6,2,1,1,2,1,2,9,2.58,3.375,76.0,27.0
540,3,4,6,2,2,2,2,1,4,9,4.047619,3.529412,83.97,47.0
541,3,4,6,1,2,2,2,1,3,7,2.583333,1.525,75.1,43.0
542,1,2,6,2,2,1,2,1,1,7,2.833333,2.818182,85.0,32.0
543,3,4,6,2,2,2,2,2,1,8,2.5625,2.22,84.87,49.0
544,3,4,6,1,2,2,1,1,3,10,2.76,2.56,78.67,33.82
545,3,2,6,2,2,1,2,1,2,8,3.56,3.7,100.0,44.0
546,1,2,6,2,2,1,2,1,1,7,2.4375,3.227273,79.0,24.0
547,1,2,6,2,2,1,1,2,2,9,0.386364,0.14367354000000002,75.0,19.0
548,3,4,6,1,2,2,1,1,3,7,2.913043,3.153846,80.36,33.96
549,1,2,6,2,2,1,2,2,3,9,3.125,1.892857,83.0,28.0
550,1,2,6,2,1,1,2,1,1,9,4.25,3.571429,93.0,44.0
551,1,2,6,2,2,1,2,1,1,9,3.6,2.777778,83.0,38.0
552,3,4,6,1,1,2,2,1,3,10,3.270833,2.729167,84.1,41.48
553,1,2,6,2,1,1,1,2,5,9,3.5,3.928571,86.0,41.0
554,3,4,6,1,2,2,2,1,3,7,4.4,4.166667,93.05,47.94
555,1,2,6,2,2,1,1,1,2,9,4.0,3.238095,90.0,39.55
556,1,2,6,2,2,1,2,0,3,9,0.931818,0.8081796999999997,62.02,26.0
557,3,2,6,2,2,1,2,1,3,4,1.575,1.108696,52.0,21.0
558,1,2,6,2,2,1,2,0,5,7,2.16,1.166667,61.0,21.0
559,3,4,6,1,2,2,2,1,4,10,3.020833,2.961538,80.94,34.07
560,1,2,6,2,2,1,2,1,3,9,4.131579,3.90625,98.0,36.0
561,3,4,6,1,2,2,2,1,3,8,2.833333,1.883333,79.09,38.27
562,3,4,6,1,2,2,2,1,3,4,3.325,3.318182,83.24,41.4
563,1,2,6,2,2,1,2,1,3,7,1.157895,1.1815593400000006,52.0,20.38
564,1,2,6,2,1,1,1,1,3,7,3.347826,3.5,88.16,38.0
565,3,4,6,1,2,2,2,1,3,7,3.305556,3.673077,84.31,41.12
566,1,2,6,2,2,1,2,1,2,7,2.54,3.108696,66.0,12.0
567,1,2,6,2,1,1,1,1,2,9,3.269231,2.105263,67.0,28.0
568,1,2,6,2,2,1,2,1,1,7,0.0,0.0,63.0,23.0
569,1,2,6,2,2,1,1,2,3,9,3.454545,3.346154,69.0,25.0
570,1,2,6,2,2,1,2,1,2,9,0.0,0.0,70.0,29.0
571,3,4,6,2,2,2,2,1,3,8,2.630435,3.113636,73.22,36.0
572,1,2,6,2,2,1,2,1,3,9,1.4375,0.0,71.0,27.0
573,3,4,6,2,2,2,1,1,1,7,4.021739,3.880952,89.2,44.0
574,3,4,6,2,2,2,2,1,1,4,2.230769,1.785714,76.56,38.0
575,1,2,6,2,2,1,2,1,3,7,2.0,1.833333,54.0,21.0
576,3,4,6,2,2,2,1,1,2,7,3.73913,4.347826,88.76,49.0
577,1,2,6,2,1,1,2,1,3,9,0.5625,0.9688453399999999,68.0,15.0
578,1,2,6,2,1,1,2,2,4,9,4.357143,4.409091,82.0,42.0
579,3,4,6,1,2,2,2,2,3,8,3.804348,3.782609,93.26,47.15
580,3,2,6,2,1,1,2,2,3,8,4.130435,4.095238,80.0,44.0
581,1,2,6,2,2,1,2,1,6,9,2.714286,2.722222,72.59,25.0
582,3,4,6,1,2,2,2,2,3,10,2.869565,3.16,80.82,34.06
583,1,2,6,2,2,1,3,1,2,9,0.25,0.0,70.0,27.0
584,1,2,6,2,1,1,2,2,1,7,1.857143,0.428571,74.0,24.0
585,1,2,6,2,2,1,2,1,1,9,2.184211,0.5625,66.0,18.0
586,3,4,6,2,2,2,2,1,2,8,1.805556,2.473684,72.0,37.0
587,1,2,6,2,1,1,2,2,5,9,3.766667,3.333333,90.0,36.75
588,3,4,6,1,1,2,2,1,3,10,4.058824,2.886364,83.86,44.93
589,3,4,6,1,2,2,2,2,3,10,3.895833,3.75,91.2,46.0
590,1,2,6,2,1,1,2,1,1,7,3.02,2.2,86.0,20.0
591,3,2,6,2,2,1,2,1,2,4,2.86,2.380952,60.0,24.0
592,1,2,6,2,2,1,2,2,2,7,3.0,2.5,75.0,26.0
593,1,2,6,2,2,1,2,1,2,9,2.18,1.566667,65.0,18.08
594,1,2,6,2,1,1,2,2,3,10,3.818182,1.75,82.0,19.0
595,3,4,6,1,2,2,1,2,3,8,3.73913,3.173077,86.87,42.44
596,3,2,6,2,2,1,2,1,1,8,3.145833,2.727273,77.0,31.0
597,3,4,6,1,2,2,1,1,3,9,4.1,4.047619,94.4,46.89
598,1,2,6,2,2,1,2,0,2,9,4.145833,3.5,107.0,34.0
599,3,4,6,1,2,2,1,2,3,10,3.804348,3.307692,86.19,41.91
600,1,2,6,2,1,1,2,1,1,9,0.736842,0.833333,70.0,20.0
601,1,2,6,2,2,1,2,1,1,9,4.16,4.0,87.0,30.0
602,3,4,6,1,2,2,2,2,3,8,3.395833,3.673913,86.44,42.84
603,3,4,6,2,2,2,2,1,2,4,2.815789,1.85,71.56,30.0
604,3,4,6,2,2,2,1,1,2,8,2.369565,1.78125,76.4,38.0
605,1,2,6,1,2,1,1,2,3,9,3.441176,1.363636,90.0,40.29
606,1,2,6,2,2,1,2,2,3,9,3.047619,2.772727,79.89,29.0
607,1,2,6,2,1,1,2,1,2,9,0.5,1.857143,83.0,42.0
608,3,4,6,1,2,2,2,2,3,8,3.875,4.0,93.59,47.19
609,1,2,6,2,2,1,1,0,2,9,0.0,0.0,66.0,27.0
610,1,2,6,2,1,1,1,0,7,10,3.5,3.25,73.0,32.0
611,1,2,6,2,2,1,1,2,3,9,4.428571,4.233368609999997,100.0,36.41
612,3,4,6,2,2,2,2,1,3,8,3.02,3.18,85.16,45.0
613,3,2,6,2,2,1,2,1,1,9,3.1,3.0,84.0,30.0
614,3,2,6,2,1,1,2,2,6,8,3.479167,3.277778,86.5,42.0
615,1,2,6,2,1,1,2,1,1,9,3.673913,3.075,76.0,38.0
616,1,2,6,2,1,1,2,1,2,7,3.295455,3.159091,89.0,20.0
617,3,4,6,1,1,2,2,2,3,10,3.875,4.115385,92.79,47.52
618,3,4,6,2,2,2,1,1,1,8,1.956522,1.738095,74.12,36.0
619,1,2,6,2,2,1,2,1,1,9,3.22,2.857143,86.0,39.0
620,1,2,6,2,1,1,2,1,1,10,3.479167,3.285714,86.0,39.0
621,1,2,6,2,2,1,2,1,1,9,3.583333,1.666667,80.11,35.0
622,1,2,6,2,1,1,2,1,1,7,1.184211,0.136364,62.0,14.0
623,1,2,6,2,2,1,2,2,6,9,3.285714,3.526316,71.0,34.0
624,1,2,6,2,1,1,2,1,2,9,3.318182,3.565217,90.0,35.11
625,3,4,6,1,2,2,2,1,3,9,4.142857,4.074074,93.95,47.71
626,1,4,6,2,1,2,2,1,3,9,3.181818,2.727273,84.24,38.0
627,1,2,6,2,1,1,2,0,1,7,2.368421,1.859490199999999,74.0,25.0
628,3,2,6,2,2,1,2,1,2,10,2.25,1.705882,92.0,35.0
629,1,2,6,2,2,1,2,0,2,9,0.26087,0.0,45.0,18.0
630,1,2,6,2,2,1,2,1,1,7,3.58,2.978261,87.0,36.0
631,3,4,6,1,2,2,2,2,3,8,2.75,2.384615,75.0,33.21
632,3,4,6,1,1,2,2,2,3,10,3.26087,2.461538,81.95,41.07
633,1,4,6,2,2,2,2,0,2,7,0.0,0.08323864,67.0,6.0
634,3,4,6,2,2,2,2,0,3,8,4.4375,4.32,93.66,48.0
635,3,4,6,1,2,2,2,2,3,8,3.552632,3.78,89.8,45.05
636,1,2,6,2,2,1,2,1,3,9,1.928571,3.676471,57.0,22.0
637,3,4,6,1,2,2,1,2,3,8,2.717391,2.384615,75.6,29.47
638,1,2,6,2,2,1,2,1,1,9,2.0,2.2,64.0,17.32
639,3,2,6,2,1,1,2,1,2,9,1.75,0.727273,58.0,17.0
640,1,2,6,2,2,1,2,1,1,7,0.681818,0.8939300699999997,68.0,16.0
641,1,2,6,2,1,1,2,2,3,9,4.238095,4.086957,88.0,35.0
642,1,2,6,2,1,1,2,1,2,9,0.0,0.0,74.0,27.0
643,1,2,6,2,1,1,2,1,1,9,3.708333,4.0,87.0,46.0
644,3,4,6,1,2,2,2,1,3,3,2.416667,2.125,73.34,32.55
645,1,2,6,2,2,1,1,1,1,9,2.652174,3.466667,72.0,20.0
646,1,2,6,2,2,1,2,1,2,9,2.66,0.8,78.0,26.0
647,3,4,6,2,1,2,1,1,1,8,1.833333,2.22261769,75.82,38.0
648,3,4,6,2,2,2,2,1,1,7,3.916667,4.166667,86.06,47.0
649,3,4,6,1,2,2,1,2,3,8,2.175,2.25,73.17,28.43
650,1,2,6,2,1,1,2,1,1,9,0.333333,0.05775788,71.0,27.0
651,3,4,6,2,2,2,1,2,1,10,3.630435,3.416667,85.43,41.0
652,3,4,6,1,2,2,2,1,3,10,3.205882,2.973684,82.27,41.61
653,3,4,6,1,2,2,2,1,3,8,2.388889,2.692308,72.14,34.72
654,1,2,6,2,2,1,2,1,3,9,2.75,2.4565761899999994,76.0,20.0
655,3,4,6,1,2,2,1,2,3,7,4.043478,3.826923,91.96,46.18
656,3,2,6,2,2,1,2,2,4,4,3.1875,2.923077,75.83,23.0
657,1,2,6,2,1,1,2,2,3,9,3.75,3.045455,85.66,32.32
658,3,4,6,1,2,2,1,1,4,8,3.025,2.772727,80.1,32.71
659,3,4,6,1,2,2,1,2,5,9,4.347826,4.229167,92.43,47.62
660,3,2,6,2,2,1,2,1,1,3,2.6,1.825,76.0,32.0
661,1,2,6,2,2,1,2,1,3,7,2.68,2.190476,65.0,19.0
662,1,2,6,2,2,1,2,0,3,9,3.86,3.722222,78.0,28.0
663,1,2,6,2,1,1,2,0,8,9,3.52,3.568182,88.23,40.0
664,3,4,6,1,2,2,1,1,3,7,3.363636,2.444444,83.62,41.03
665,3,4,6,2,2,2,1,1,2,8,3.586957,3.416667,87.34,42.0
666,3,4,6,2,2,2,2,2,3,8,2.891304,3.666667,74.49,26.0
667,3,4,6,2,2,2,2,2,1,8,2.0,0.0,72.37,40.0
668,3,4,6,1,2,2,2,1,3,4,1.9,2.590909,70.67,29.11
669,1,2,6,2,2,1,2,1,2,9,0.886364,0.0,71.02,35.0
670,3,4,6,1,1,2,2,1,2,8,2.75,2.958333,77.63,39.8
671,1,2,6,2,2,1,2,1,1,10,3.204545,2.87340862,84.0,28.0
672,1,2,6,2,1,1,2,2,3,9,3.880952,3.894737,87.0,35.0
673,3,4,6,1,2,2,1,2,4,9,4.26087,3.954545,93.37,48.0
674,3,4,6,1,1,2,1,2,3,10,4.12,4.296296,93.13,48.0
675,1,2,6,2,1,1,2,0,3,3,2.083333,1.763158,69.18,24.72
676,1,2,6,2,2,1,1,1,1,9,3.441176,4.0,94.0,27.0
677,1,2,6,2,1,1,1,1,2,3,2.416667,0.0,77.0,26.0
678,1,2,6,2,1,1,2,2,2,7,0.0,0.15976425,95.0,45.0
679,3,2,6,2,2,1,2,2,7,4,4.238095,4.318182,83.99,43.0
680,1,2,6,2,2,1,2,1,5,9,3.42,2.277778,83.0,31.0
681,3,4,6,1,2,2,2,2,3,10,3.230769,3.021739,82.76,42.38
682,1,4,6,2,1,2,1,1,2,7,2.729167,2.84,76.4,38.0
683,1,2,6,2,2,1,2,1,1,7,2.27787037,2.011790019999998,80.0,31.0
684,1,2,6,2,2,1,2,1,1,8,1.55,1.105263,73.0,18.0
685,1,1,6,2,1,1,2,1,1,9,2.5,2.5,70.0,20.0
686,1,2,6,2,1,1,2,1,1,7,1.34375,3.142857,77.0,19.0
687,1,1,6,2,1,1,2,1,2,7,3.38,3.875,63.0,21.42
688,3,4,6,2,2,2,2,2,1,10,2.630435,2.821429,81.42,46.0
689,3,4,6,2,2,2,2,1,1,8,4.119048,3.3,85.06,48.0
690,1,2,6,2,2,1,2,1,1,7,0.176471,0.0,57.0,20.54
691,3,2,6,2,1,1,1,2,5,8,3.954545,4.0,87.66,48.0
692,3,4,6,1,2,2,1,2,3,10,4.104167,3.7,86.89,43.01
693,3,4,6,1,2,2,2,2,3,8,2.119048,2.68,73.43,35.03
694,1,2,6,2,1,1,2,2,3,9,1.785714,1.03792616,73.0,20.0
695,1,2,6,2,2,1,1,2,7,9,3.619048,3.738095,78.0,37.0
696,1,2,6,2,2,1,2,1,2,7,2.36,1.5785212699999986,68.0,27.0
697,3,4,6,1,2,2,1,1,3,9,3.23913,3.44,83.76,40.63
698,3,5,6,2,2,2,2,0,3,8,3.97619,3.96,85.34,49.0
